pred,time,true,true_mapped
2,5.015079021453857,COVID-19,2
2,0.008497238159179688,COVID-19,2
2,0.008856534957885742,COVID-19,2
2,0.009217262268066406,COVID-19,2
2,0.009257316589355469,COVID-19,2
2,0.009142398834228516,COVID-19,2
2,0.007889270782470703,COVID-19,2
2,0.009134531021118164,COVID-19,2
2,0.008847475051879883,COVID-19,2
1,0.012164592742919922,COVID-19,2
2,0.00970602035522461,COVID-19,2
2,0.015161514282226562,COVID-19,2
2,0.009296178817749023,COVID-19,2
2,0.008652448654174805,COVID-19,2
0,0.008369922637939453,COVID-19,2
2,0.016267776489257812,COVID-19,2
2,0.009733438491821289,COVID-19,2
2,0.008975505828857422,COVID-19,2
2,0.01019597053527832,COVID-19,2
2,0.009010791778564453,COVID-19,2
2,0.009189367294311523,COVID-19,2
2,0.009368658065795898,COVID-19,2
2,0.009466886520385742,COVID-19,2
2,0.009721517562866211,COVID-19,2
2,0.01468038558959961,COVID-19,2
2,0.00909423828125,COVID-19,2
2,0.010668277740478516,COVID-19,2
2,0.009044885635375977,COVID-19,2
0,0.009054183959960938,COVID-19,2
2,0.010495185852050781,COVID-19,2
2,0.008744001388549805,COVID-19,2
2,0.008808135986328125,COVID-19,2
2,0.009128570556640625,COVID-19,2
2,0.008080244064331055,COVID-19,2
0,0.008710622787475586,pneumonia,1
0,0.008925676345825195,pneumonia,1
0,0.00855112075805664,normal,0
0,0.00873112678527832,normal,0
0,0.010181903839111328,normal,0
0,0.00799870491027832,normal,0
0,0.009676933288574219,normal,0
0,0.009149551391601562,normal,0
0,0.008350372314453125,normal,0
0,0.015615701675415039,normal,0
0,0.00814366340637207,normal,0
0,0.009702444076538086,normal,0
0,0.009216547012329102,normal,0
0,0.013590574264526367,normal,0
0,0.01447439193725586,normal,0
0,0.012481212615966797,normal,0
0,0.009366989135742188,normal,0
0,0.009415388107299805,normal,0
0,0.01221919059753418,normal,0
0,0.011286497116088867,normal,0
0,0.013417243957519531,normal,0
0,0.009227514266967773,normal,0
0,0.009506940841674805,normal,0
0,0.00879812240600586,normal,0
0,0.00850367546081543,normal,0
0,0.008586645126342773,normal,0
0,0.009099960327148438,normal,0
0,0.008681774139404297,normal,0
0,0.00841832160949707,normal,0
0,0.00849151611328125,normal,0
0,0.00891423225402832,normal,0
0,0.008554935455322266,normal,0
0,0.00977778434753418,normal,0
0,0.008549690246582031,normal,0
0,0.008310794830322266,normal,0
0,0.008646726608276367,normal,0
0,0.008406400680541992,normal,0
0,0.009166479110717773,normal,0
1,0.008063077926635742,normal,0
2,0.009108543395996094,COVID-19,2
2,0.009600400924682617,COVID-19,2
2,0.008392095565795898,COVID-19,2
2,0.009038686752319336,COVID-19,2
0,0.008843183517456055,pneumonia,1
1,0.01238870620727539,pneumonia,1
0,0.015201568603515625,pneumonia,1
0,0.014656543731689453,pneumonia,1
1,0.009034156799316406,pneumonia,1
0,0.008681297302246094,pneumonia,1
0,0.009847879409790039,pneumonia,1
0,0.009382963180541992,pneumonia,1
0,0.009776830673217773,pneumonia,1
0,0.010001182556152344,pneumonia,1
0,0.008815765380859375,pneumonia,1
1,0.008533954620361328,pneumonia,1
0,0.008633136749267578,pneumonia,1
0,0.008681535720825195,pneumonia,1
0,0.008646488189697266,pneumonia,1
0,0.008508443832397461,pneumonia,1
0,0.008594512939453125,pneumonia,1
0,0.009535074234008789,pneumonia,1
2,0.008783102035522461,pneumonia,1
0,0.007953643798828125,pneumonia,1
0,0.008162498474121094,pneumonia,1
0,0.008513450622558594,pneumonia,1
0,0.008310317993164062,pneumonia,1
1,0.008333683013916016,pneumonia,1
0,0.009392738342285156,normal,0
0,0.008609533309936523,normal,0
0,0.008538961410522461,normal,0
0,0.00880575180053711,normal,0
0,0.010036706924438477,normal,0
0,0.008517742156982422,normal,0
0,0.012609004974365234,normal,0
0,0.009847164154052734,normal,0
0,0.008486032485961914,normal,0
0,0.008367538452148438,normal,0
0,0.009840726852416992,normal,0
0,0.008365631103515625,normal,0
0,0.009119749069213867,normal,0
0,0.008469104766845703,normal,0
0,0.008293628692626953,normal,0
0,0.008345365524291992,normal,0
0,0.008794784545898438,normal,0
0,0.009573221206665039,normal,0
0,0.008424043655395508,normal,0
0,0.008689641952514648,normal,0
0,0.00813913345336914,normal,0
0,0.00865316390991211,normal,0
0,0.007887601852416992,normal,0
0,0.011951923370361328,normal,0
0,0.008983135223388672,normal,0
0,0.015275239944458008,normal,0
0,0.015430450439453125,normal,0
0,0.009664535522460938,normal,0
0,0.012215375900268555,normal,0
0,0.01491546630859375,normal,0
0,0.008385181427001953,normal,0
0,0.010390996932983398,normal,0
0,0.00878596305847168,normal,0
0,0.008215904235839844,normal,0
0,0.008388519287109375,normal,0
0,0.00923299789428711,normal,0
0,0.008285284042358398,normal,0
0,0.010109186172485352,normal,0
0,0.009067773818969727,normal,0
0,0.011970758438110352,normal,0
0,0.008428812026977539,normal,0
0,0.01036214828491211,normal,0
0,0.008849620819091797,normal,0
0,0.013125896453857422,normal,0
0,0.011383056640625,normal,0
0,0.00880885124206543,normal,0
0,0.008684873580932617,normal,0
0,0.01830124855041504,normal,0
0,0.00874018669128418,normal,0
0,0.008704662322998047,normal,0
0,0.009428024291992188,normal,0
0,0.009488821029663086,normal,0
0,0.00929570198059082,normal,0
0,0.00893092155456543,normal,0
0,0.00857996940612793,normal,0
0,0.009054422378540039,normal,0
0,0.008488655090332031,normal,0
0,0.009301424026489258,normal,0
0,0.009680747985839844,normal,0
0,0.008448362350463867,normal,0
0,0.008757591247558594,normal,0
0,0.008389949798583984,normal,0
0,0.009166717529296875,normal,0
0,0.008419036865234375,normal,0
0,0.008626461029052734,normal,0
0,0.009273767471313477,normal,0
0,0.008974075317382812,normal,0
0,0.01006937026977539,normal,0
0,0.008155345916748047,normal,0
0,0.008728981018066406,normal,0
0,0.008670330047607422,normal,0
0,0.009183645248413086,normal,0
0,0.00876617431640625,normal,0
0,0.009037971496582031,normal,0
0,0.010312795639038086,normal,0
0,0.009785175323486328,normal,0
0,0.008954286575317383,normal,0
0,0.015067338943481445,normal,0
0,0.009012460708618164,normal,0
0,0.008908510208129883,normal,0
0,0.00892949104309082,normal,0
0,0.009146928787231445,normal,0
0,0.007841825485229492,normal,0
0,0.009218692779541016,normal,0
0,0.009712934494018555,normal,0
0,0.012302160263061523,normal,0
0,0.014966964721679688,normal,0
0,0.00921773910522461,normal,0
0,0.009063482284545898,normal,0
0,0.008881568908691406,normal,0
0,0.008332014083862305,normal,0
0,0.007842779159545898,normal,0
0,0.008161783218383789,normal,0
0,0.008945703506469727,normal,0
0,0.00855708122253418,normal,0
0,0.009297847747802734,normal,0
0,0.008739948272705078,normal,0
0,0.008447885513305664,normal,0
0,0.009507179260253906,normal,0
0,0.00783395767211914,normal,0
0,0.009896993637084961,normal,0
0,0.009337902069091797,normal,0
0,0.008420467376708984,normal,0
0,0.008620500564575195,normal,0
0,0.008323907852172852,normal,0
0,0.008032560348510742,normal,0
